Date : 2020-10-19 09:44:35
Directory : /home/sunny/workspace_private/3rd-test-learning
Total : 54 files,  3135 codes, 652 comments, 830 blanks, all 4617 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/sunny/workspace_private/3rd-test-learning/14. random-generator/random_generator.cpp                                          | C++      |         18 |         12 |          7 |         37 |
| /home/sunny/workspace_private/3rd-test-learning/15. TBB/tbb_helloworld.cpp                                                         | C++      |          0 |          8 |          1 |          9 |
| /home/sunny/workspace_private/3rd-test-learning/16. pcl/display/display.hpp                                                        | C++      |         20 |          8 |          6 |         34 |
| /home/sunny/workspace_private/3rd-test-learning/16. pcl/filter/filter.hpp                                                          | C++      |         20 |         11 |          5 |         36 |
| /home/sunny/workspace_private/3rd-test-learning/16. pcl/registration/icp_test.cpp                                                  | C++      |         47 |         63 |         28 |        138 |
| /home/sunny/workspace_private/3rd-test-learning/17. openmp/omp_exercise1.cpp                                                       | C++      |         16 |          8 |          1 |         25 |
| /home/sunny/workspace_private/3rd-test-learning/17. openmp/omp_exercise2.cpp                                                       | C++      |          0 |          7 |          1 |          8 |
| /home/sunny/workspace_private/3rd-test-learning/19. sensor_funsion_hw/hw1_ceres_ndt/ceres_ndt.cpp                                  | C++      |         53 |         16 |         26 |         95 |
| /home/sunny/workspace_private/3rd-test-learning/19. sensor_funsion_hw/hw1_ceres_ndt/ceres_ndt_se3(likely to be wrong).h            | C++      |        143 |         11 |         43 |        197 |
| /home/sunny/workspace_private/3rd-test-learning/19. sensor_funsion_hw/hw1_ceres_ndt/ceres_ndt_se3.h                                | C++      |        161 |         14 |         48 |        223 |
| /home/sunny/workspace_private/3rd-test-learning/19. sensor_funsion_hw/hw1_ceres_ndt/ceres_ndt_so3.h                                | C++      |        158 |          9 |         51 |        218 |
| /home/sunny/workspace_private/3rd-test-learning/19. sensor_funsion_hw/hw1_ceres_ndt/filter.hpp                                     | C++      |         20 |         11 |          5 |         36 |
| /home/sunny/workspace_private/3rd-test-learning/2. rosbag-convert/rosbag_convert.cpp                                               | C++      |         69 |         12 |         18 |         99 |
| /home/sunny/workspace_private/3rd-test-learning/4. sophus/sophus_test.cpp                                                          | C++      |         24 |         12 |         17 |         53 |
| /home/sunny/workspace_private/3rd-test-learning/5. gtest/gtest_1.cpp                                                               | C++      |         15 |          8 |          6 |         29 |
| /home/sunny/workspace_private/3rd-test-learning/5. gtest/gtest_2.cpp                                                               | C++      |         18 |          8 |         13 |         39 |
| /home/sunny/workspace_private/3rd-test-learning/5. gtest/gtest_3.cpp                                                               | C++      |         45 |          9 |         12 |         66 |
| /home/sunny/workspace_private/3rd-test-learning/5. gtest/gtest_test_f.cpp                                                          | C++      |         45 |         10 |         19 |         74 |
| /home/sunny/workspace_private/3rd-test-learning/6. yaml/test-config.yaml                                                           | YAML     |          3 |          0 |          0 |          3 |
| /home/sunny/workspace_private/3rd-test-learning/6. yaml/yaml-test.cpp                                                              | C++      |          7 |          7 |          7 |         21 |
| /home/sunny/workspace_private/3rd-test-learning/7. eigen/eigen-test-array-vector.cpp                                               | C++      |         10 |         10 |          6 |         26 |
| /home/sunny/workspace_private/3rd-test-learning/7. eigen/eigen_llt.cpp                                                             | C++      |         16 |          8 |          5 |         29 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/2nd-basic-test.cpp                                                        | C++      |         66 |         12 |         21 |         99 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/3rd-basic-test.cpp                                                        | C++      |        107 |         15 |         13 |        135 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/4th-basic-test.cpp                                                        | C++      |        127 |         36 |         21 |        184 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/5th-how-to-write-function-usable-in-ceres.cpp                             | C++      |         58 |         18 |         18 |         94 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/6th-a-value-return-function-for-autodiff.cpp                              | C++      |         58 |         23 |         17 |         98 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/7th-value-jacobian-return-function-for-autodiff.cpp                       | C++      |         55 |         13 |         16 |         84 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/8th-numericalDiff-example.cpp                                             | C++      |          0 |          7 |          1 |          8 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/9th-analytic-derivation.cpp                                               | C++      |         38 |         16 |         11 |         65 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/basic-test.cpp                                                            | C++      |         29 |         22 |         16 |         67 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/PNPSimulation.cpp                                               | C++      |        138 |         16 |         46 |        200 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/PNPSimulation.h                                                 | C++      |         75 |          3 |         21 |         99 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/README.md                                                       | Markdown |         13 |          0 |          9 |         22 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/main.cpp                                                        | C++      |         15 |          4 |          7 |         26 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/data.hpp                                                                  | C++      |         70 |          8 |          2 |         80 |
| /home/sunny/workspace_private/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/include/ros-melodic-test/test-use-function.hpp | C++      |         26 |          9 |          3 |         38 |
| /home/sunny/workspace_private/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/package.xml                                    | XML      |         32 |         36 |         13 |         81 |
| /home/sunny/workspace_private/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.1 set-polygen-in-rviz.cpp                | C++      |         45 |          9 |          8 |         62 |
| /home/sunny/workspace_private/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.2 set-logging-level.cpp                  | C++      |         13 |          8 |          6 |         27 |
| /home/sunny/workspace_private/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.3 visualizetion_msgs-test.cpp            | C++      |        234 |         11 |         49 |        294 |
| /home/sunny/workspace_private/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.4 multiple-nodehandle-test.cpp           | C++      |          0 |          0 |          1 |          1 |
| /home/sunny/workspace_private/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.5.1 multiple-spinner-test.cpp            | C++      |         15 |         12 |          8 |         35 |
| /home/sunny/workspace_private/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/9.5.2 spinner-with-callbackqueue.cpp       | C++      |         29 |         18 |         15 |         62 |
| /home/sunny/workspace_private/3rd-test-learning/9. ros-melodic/src/ros-melodic-test/src/viz-template.cpp                           | C++      |        659 |         10 |         89 |        758 |
| Total                                                                                                                              |          |      3,135 |        652 |        830 |      4,617 |
+------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
